TIMESTAMP,Meteo_Latitude,Meteo_Longitude,Meteo_HASL,Meteo_Rel_WindDir,Meteo_Corr_WindDir,Meteo_Corr_WindS,Meteo_WindDir_True,Meteo_Rel_WS,Meteo_BP,Meteo_RH,Meteo_AirTemp,Meteo_DP,Meteo_AD,Meteo_WBT,SBE37_SBE37Sn,SBE37_SBE37Temp,SBE37_SBE37Cond,SBE37_SBE37Pres,SBE37_SBE37OXY,SBE37_SBE37Sal,Doppler_DoppVolts,Doppler_DoppSoundSpeed,Doppler_DoppHeading,Doppler_DoppPitch,Doppler_DoppRoll,Doppler_DoppPress,Doppler_DoppTemp,Doppler_DoppCell(1),Doppler_DoppCell(2),Doppler_DoppCell(3),Doppler_DoppCell(4),Doppler_DoppCell(5),Doppler_DoppCell(6),Doppler_DoppCell(7),Doppler_DoppCell(8),Doppler_DoppCell(9),Doppler_DoppCell(10),Doppler_DoppCell(11),Doppler_DoppCell(12),Doppler_DoppCell(13),Doppler_DoppCell(14),Doppler_DoppCell(15),Doppler_DoppCell(16),Doppler_DoppCell(17),Doppler_DoppCell(18),Doppler_DoppCell(19),Doppler_DoppCell(20),Doppler_DoppCell(21),Doppler_DoppCell(22),Doppler_DoppCell(23),Doppler_DoppCell(24),Doppler_DoppCell(25),Doppler_DoppCell(26),Doppler_DoppCell(27),Doppler_DoppCell(28),Doppler_DoppCell(29),Doppler_DoppCell(30),Doppler_DoppCell(31),Doppler_DoppCell(32),Doppler_DoppCell(33),Doppler_DoppCell(34),Doppler_DoppCell(35),Doppler_DoppCell(36),Doppler_DoppCell(37),Doppler_DoppCell(38),Doppler_DoppCell(39),Doppler_DoppCell(40),Sami_SamiData,Sami_SamiMessage,Sami_SamiNBlank,System_PanelTemp,System_Datalogg_Pwr,System_Batt_Volt,System_Solar_Voltage,System_Current,System_CTD_PwrOff,System_ADP_PwrOff,System_SAMI_PwrOff,System_Meteo_PwrOff
2024-12-18T21:50:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,13.48,13.51,13.56,0.091,0,0,0,0
2024-12-18T21:40:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.81,13.44,13.53,13.59,0.082,0,0,0,0
2024-12-18T21:30:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.83,13.45,13.51,13.54,0.082,0,0,0,0
2024-12-18T21:20:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.83,13.44,13.54,13.53,0.081,0,0,0,0
2024-12-18T21:10:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.83,13.45,13.52,13.53,0.085,0,0,0,0
2024-12-18T21:00:00Z,41.38521,2.19578,68,190,342,0.12,344,0.12,1022.8,63,14.2,7.4,1.2,10.2,37-26087,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.82,13.44,13.48,13.5,0.134,0,0,0,0
2024-12-18T20:50:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.83,13.44,13.54,13.53,0.084,0,0,0,0
2024-12-18T20:40:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.82,13.47,13.51,13.57,0.083,0,0,0,0
2024-12-17T12:30:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.37,12.93,12.99,13.05,0.096,0,0,0,0
2024-12-17T12:20:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.32,12.92,13.02,13.03,0.088,0,0,0,0
2024-12-17T12:10:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.27,12.92,12.99,13.03,0.093,0,0,0,0
2024-12-17T12:00:00Z,41.38514,2.195594,-10,147,325,0.71,327,0.71,1031,54,15.7,6.4,1.2,10.5,37-26087,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.23,12.95,13.03,13.06,0.142,0,0,0,0
2024-12-17T11:50:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.21,12.93,13.08,13.07,0.09,0,0,0,0
2024-12-17T11:40:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,12.92,13.07,13.07,0.093,0,0,0,0
2024-12-17T11:30:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,12.93,12.98,13.01,0.092,0,0,0,0
2024-12-17T11:20:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.21,12.9,12.99,13.01,0.097,0,0,0,0
2024-12-17T11:10:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,12.92,12.96,13.14,0.085,0,0,0,0
2024-12-17T11:00:00Z,,,,,,,,,,,,,,,37-26087,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.18,12.95,13.01,13.08,0.153,0,0,0,0
2024-12-17T10:50:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.17,13.02,12.96,12.97,0.102,0,0,0,0
2024-12-17T10:40:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.17,12.89,12.95,12.99,0.106,0,0,0,0
2024-12-17T10:30:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.17,12.89,13.01,12.98,0.097,0,0,0,0
2024-12-17T10:20:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.15,12.87,12.93,12.97,0.098,0,0,0,0
2024-12-17T10:10:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,12.87,12.87,12.89,0.109,0,0,0,0
2024-12-11T15:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.21,12.22,12.27,12.29,0.122,0,0,0,0
2024-12-11T14:50:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.18,12.23,12.29,12.29,0.123,0,0,0,0
2024-12-11T14:40:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.16,12.2,12.26,12.24,0.157,0,0,0,0
2024-12-08T18:20:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.16,12.29,12.34,2.083,0.164,0,0,0,0
2024-12-08T18:10:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.15,12.31,12.37,1.89,0.129,0,0,0,0
2024-12-08T18:00:00Z,NAN,NAN,-7999,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.16,12.31,12.37,1.444,0.15,0,0,0,0
2024-12-08T17:50:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.17,12.31,12.38,1.618,0.129,0,0,0,0
2024-12-08T17:40:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.19,12.32,12.38,1.33,0.13,0,0,0,0
2024-12-08T17:10:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.32,12.33,12.4,1.771,0.121,0,0,0,0
2024-12-08T17:00:00Z,NAN,NAN,-7999,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,37-26087,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13.36,12.33,12.39,1.405,0.115,0,0,0,0
2024-12-08T16:50:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.42,12.33,12.4,1.958,0.116,0,0,0,0
2024-12-08T16:40:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.47,12.34,12.4,2.711,0.127,0,0,0,0
2024-12-08T16:30:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.53,12.34,12.41,6.467,0.12,0,0,0,0
2024-12-08T16:20:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.57,12.34,12.4,12.4,0.126,0,0,0,0
2024-12-08T16:10:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,12.34,12.41,12.39,0.108,0,0,0,0
2024-12-08T16:00:00Z,NAN,NAN,-7999,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,37-26087,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13.58,12.34,12.41,12.4,0.119,0,0,0,0
2024-12-08T15:50:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.56,12.34,12.4,12.4,0.135,0,0,0,0
2024-12-08T15:40:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.53,12.34,12.41,12.4,0.135,0,0,0,0
2024-12-08T14:00:00Z,100,1000,7999,168,320,1000,NAN,0.34,1009.4,39,14.3,0.7,1.2,7.6,37-26087,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
2024-12-08T13:00:00Z,41.38066,2.193271,32,249,21,2.62,22.95,0.28,1009.9,40,14,0.9,1.2,7.5,37-26087,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
2024-12-05T13:00:00Z,41.38517,2.195513,46,142,278,0.47,280,0.52,1024.7,58,15.9,7.7,1.2,11.1,37-26087,15.2307,4E-05,0.031,NAN,0.0078,12,1510,322.8,160.2,-158.1,0.275,14.85,4920 123,1709 113,752 113,1468 68,1973 7,1103 156,1700 59,1973 65,2019 98,1265 93,1041 72,1702 71,720 61,1166 83,1768 114,1677 28,1321 56,883 85,1009 26,805 100,1113 81,1041 96,1371 96,1427 93,1331 79,1412 87,1673 102,1590 79,1302 79,1473 67,1271 76,1358 45,1645 119,1044 95,1678 67,687 70,1678 43,523 75,1243 91,377 156,:5:70A :17AE70AE37754BE1DF81B2A13A823AA15001B1813A7238D14F41B2113A4239014F21B2213A2239414F01B2013AC239314F71B1B0EC2238D14F61B220508239214891B1F0174239513C31B1701522384137F1B220230238913AD1B260383238A13FC1B2804FF238F143D1B2006B42391146F1B2B08AF238F149B1B200A3E238314B11B1D0BB5238714C31B2C0D04239114C71B1E0E29238714D21B1B0F26238714DC1B230FFA238B14DE1B2710A8238F14E31B1B1123238614E41B1A11D0238314E31B211232238A14EC1B1D1275238514EF1B2D12C1239214EB1B1F12EA238414F03D293DDF1DE8FE  ,:5:70A :17AE70AE37754BE1DF81B2A13A823AA15001B1813A7238D14F41B2113A4239014F21B2213A2239414F01B2013AC239314F71B1B0EC2238D14F61B220508239214891B1F0174239513C31B1701522384137F1B220230238913AD1B260383238A13FC1B2804FF238F143D1B2006B42391146F1B2B08AF238F149B1B200A3E238314B11B1D0BB5238714C31B2C0D04239114C71B1E0E29238714D21B1B0F26238714DC1B230FFA238B14DE1B2710A8238F14E31B1B1123238614E41B1A11D0238314E31B211232238A14EC1B1D1275238514EF1B2D12C1239214EB1B1F12EA238414F03D293DDF1DE8FE  ,1,,,,,,,,,
2024-12-05T12:00:00Z,41.38533,2.195433,72,275,77,0.66,78.95,0.28,1025,58,15.5,7.3,1.2,10.8,37-26087,15.4116,6E-05,0.035,NAN,0.0079,12.1,1508,331.9,159.9,-154.1,0.276,14.38,1629 338,1256 91,1299 117,1685 94,1382 120,1548 92,1026 77,1302 103,1746 85,506 67,1972 107,1644 115,1266 107,1454 79,1561 117,1690 87,1305 80,742 84,720 9,2079 62,1559 76,1069 67,1122 109,1628 67,1118 77,1058 73,1935 138,1090 76,1595 66,855 71,1688 93,1035 69,1306 91,1881 94,1945 93,1541 128,1078 95,330 29,827 79,1430 86,,,1,,,,,,,,,
2024-12-04T16:00:00Z,41.38552,2.195633,27,0,185,0.29,187,0.24,1022.2,55,15.3,6.4,1.2,10.3,37-26087,14.6042,5E-05,0.007,NAN,0.0075,12,1510,230.5,158.9,-158.7,0.25,14.87,1080 336,1271 21,1236 348,1485 359,1676 354,1125 38,1415 24,690 22,2173 342,994 339,1885 357,1796 18,1319 331,1829 352,1514 5,1214 352,1675 7,2409 353,1570 22,862 355,1260 40,1148 346,719 351,1645 321,1377 335,1132 22,1345 325,1583 6,1310 358,1354 13,1363 5,1143 339,1532 351,1045 256,1579 342,1270 349,1353 344,510 13,1033 64,2024 331,,,1,,,,,,,,,
